 BTR INPUT    date 21:08:2019	  time 18:21:46 
 TITLE: MAMuG BEAM
 COMMENTS:  BTR input may 2015
-------------------------------------------------
 Source Beam:  MAMuG 
 OPTIONS:  
	 Magnetic Field: file <C:\USERS\DLUGACH_ED\MY CODES\BTR_4.16\TIN INPUT\_MF_ITERTOTIN.TXT>- ON * 1
	 Gas Profile: file  <C:\Users\Dlugach_ED\My Codes\BTR_4.16\TIN Input\_gas_ITERtoTIN.txt>
	 First Wall 2D-profile: <C:\Users\Dlugach_ED\My Codes\BTR-ITER Source_4.16\Input\FW-TIN1.txt> NOT LOADED 
	 PDP-input: file  <> NOT LOADED 
	 Beamlets: file  <> NOT LOADED 
	 Source Particle:  D- 
	 Neutralization: THIN 
	 Residual Ions tracing after Neutralization: OFF 
	 Atoms tracing after Neutralization: OFF 
	 Reflected ions tracing in RID: OFF 
	 Re-ionization: ON - 14.1 
	 Re-ionized particles tracing: ON 
	 Active rows :       1   2   3   4  
	 Active channels :    1   2   

 .................. BEAM TRACING .................. 
Source Beam Current, A                            	IonBeamCurrent      	= 40             
Source Beam Energy, MeV                           	IonBeamEnergy       	= 0.5            
BML Split Type (default 0 - Polar)                	BeamSplitType       	= 0              
BML Atoms Polar Split Number (Polar Split)        	PolarNumberAtom     	= 5              
BML Atoms Azimuth Split Number (Polar Split)      	AzimNumberAtom      	= 6              
BML Reion Polar Split Number (Polar!)             	PolarNumberReion    	= 0              
BML Reion Azimuth Split Number (Polar!)           	AzimNumberReion     	= 0              
BML Resid Polar Split Number (Polar!)             	PolarNumberResid    	= 5              
BML Resid Azimuth Split Number (Polar!)           	AzimNumberResid     	= 6              
BML Core Horizontal Diverg, rad  (>0)             	BeamCoreDivY        	= 0.007          
BML Core Vertical Diverg, rad  (>0)               	BeamCoreDivZ        	= 0.007          
BML Halo Divergence, rad                          	BeamHaloDiverg      	= 0.03           
BML Halo Fraction                                 	BeamHaloPart        	= 0.15           
BML Current Cut-Off ratio (<<1)                   	CutOffCurrent       	= 5.00e-03       
Source ions Trajectory Step, m                    	TraceStepL          	= 0.1            
Cross-Section H- -> Ho, m2                        	NeutrSigma          	= 2.00e-20       
Cross-Section Ho -> H+, m2                        	ReionSigma          	= 6.00e-21       
Cross-Section H- -> H+, m2                        	TwoStripSigma       	= 1.42e-21       
Cross-Section H+ -> Ho, m2                        	PosExchSigma        	= 6.37e-23       
Neutralization Start, m                           	NeutrXmin           	= 1.4            
Neutralization End, m                             	NeutrXmax           	= 3.51           
Neutralization Step, m                            	NeutrStepL          	= 0.05           
Neutral fraction (Neutr. Efficiency)              	NeutrPart           	= 0.560851       
Residual Positive Ions fraction                   	PosIonPart          	= 0.207123       
Re-ionization Start, m                            	ReionXmin           	= 3.51           
Re-ionization End, m                              	ReionXmax           	= 19             
Re-ionization Step, m                             	ReionStepL          	= 0.2            
Reionized/Residual Ions Trajectory Step, m        	IonStepL            	= 0.05           
Beam Axis Horiz. Misalign Angle, rad              	BeamMisHor          	= 0              
Beam Axis Vert. Misalign Angle, rad               	BeamMisVert         	= 0              
Beam Axis Vert. Tilting Angle, rad                	BeamVertTilt        	= 0              
Calc. area Length, m                              	AreaLong            	= 27.4866        
Calc. area Horiz. min, m                          	AreaHorMin          	= -0.8           
Calc. area Horiz. max, m                          	AreaHorMax          	= 0.8            
Calc. area Bottom, m                              	AreaVertMin         	= -1.5           
Calc. area Top, m                                 	AreaVertMax         	= 1.5            

 .................. NBI CONFIGURATION .................. 
NBL Axis Vert. Inclination Angle, rad             	VertInclin          	= 0              
Neutralizer Channels number                       	NeutrChannels       	= 2              
Neutralizer Entry Coord. X, m                     	NeutrInX            	= 1.5            
Neutralizer Exit Coord. X, m                      	NeutrOutX           	= 3.5            
Neutralizer Height, m                             	NeutrH              	= 1.7            
Neutralizer Channel Entry Width, m                	NeutrInW            	= 0.196474       
Neutralizer Channel Exit Width, m                 	NeutrOutW           	= 0.178105       
Neutralizer Panel Entry Thickness, m              	NeutrInTh           	= 0.043          
Neutralizer Panel Exit Thickness, m               	NeutrOutTh          	= 0.034          
Neutralizer Entry Vertical Bias, m                	NeutrBiasInVert     	= 0              
Neutralizer Exit Vertical Bias, m                 	NeutrBiasOutVert    	= 0              
Neutralizer Entry Horizontal Bias, m              	NeutrBiasInHor      	= 0              
Neutralizer Exit Horizontal Bias, m               	NeutrBiasOutHor     	= 0              
RID Channels number                               	RIDChannels         	= 2              
RID Entry Coord. X, m                             	RIDInX              	= 4              
RID Exit Coord. X, m                              	RIDOutX             	= 5.7            
RID Height, m                                     	RIDH                	= 1.7            
RID Channel Entry Width, m                        	RIDInW              	= 0.185263       
RID Channel Exit Width, m                         	RIDOutW             	= 0.162          
RID Panel Thickness, m                            	RIDTh               	= 0.02           
RID Potential, kV                                 	RIDU                	= -30            
RID Entry Vertical Shift, m                       	RIDBiasInVert       	= 0              
RID Exit Vertical Shift, m                        	RIDBiasOutVert      	= 0              
RID Entry Horizontal Shift, m                     	RIDBiasInHor        	= 0              
RID Exit Horizontal Shift, m                      	RIDBiasOutHor       	= 0              
Calorimeter Entry Coord. X, m                     	CalInX              	= 6.3            
Calorimeter Exit Coord. X, m                      	CalOutX             	= 7.5            
Calorimeter Entry Width, m                        	CalInW              	= 0.48           
Calorimeter Exit Width, m                         	CalOutW             	= 0.48           
Calorimeter Height, m                             	CalH                	= 1.7            
Dia 5 Dist X, m                                   	PreDuctX            	= 8              
Dia 5 Width, m                                    	PreDuctW            	= 0.6            
Dia 5 Height, m                                   	PreDuctH            	= 1.3            
Dia 5 Vertical Shift, m                           	DiaBiasVert         	= 0              
Dia 5 Horizontal Shift, m                         	DiaBiasHor          	= 0              
Dia 6 Dist X, m                                   	DDLinerInX          	= 8.5            
Dia 6 Width, m                                    	DDLinerInW          	= 0.6            
Dia 6 Height, m                                   	DDLinerInH          	= 1.2            
Dia 6 Vertical Shift, m                           	LinerBiasInVert     	= 0              
